



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
(e)   specifying that specified tasks performed in connection with an application for an environmental authorisation may only be performed by an environmental assessment practitioner registered in accordance with the prescribed procedures;
(f)   requiring that competent authorities maintain a registry of applications for, and records of decisions in respect of, environmental authorisations;
(g)   specifying that a contravention of a specified regulation is an offence and prescribing penalties for the contravention of that regulation;
(h)   prescribing minimum criteria for the report content for each type of report and for each process that is contemplated in terms of the regulations in order to ensure a consistent quality and to facilitate efficient evaluation of reports;
(i)   prescribing review mechanisms and procedures including criteria for, and responsibilities of all parties in, the review process; and
(j)   prescribing any other matter necessary for dealing with and evaluating applications for environmental authorisations.
(5A)    The Minister must keep a register of all environmental management instruments adopted in terms of this Act and make it publicly available.

[Sub-s. (5A) inserted by s. 3 (e) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]
(6)    An MEC may make regulations in terms of subsection (5) only in respect of listed activities and specified activities or areas in respect of which the MEC is the competent authority.
(7)    Compliance with the procedures laid down by the Minister or an MEC in terms of subsection (4) does not absolve a person from complying with any other statutory requirement to obtain authorisation from any organ of state charged by law with authorising, permitting or otherwise allowing the implementation of the activity in question.
(8)    
(a)    Authorisations obtained under any other law for an activity listed or specified in terms of this Act does not absolve the applicant from obtaining authorisation under this Act unless an authorisation has been granted in the manner contemplated in section 24L.
(b)    Authorisations obtained after any investigation, assessment and communication of the potential impacts or consequences of activities, including an exemption granted in terms of section 24M or permits obtained under any law for a listed activity or specified activity in terms of this Act, may be considered by the competent authority as sufficient for the purposes of section 24 (4), provided that such investigation, assessment and communication comply with the requirements of section 24 (4) (a) and, where applicable, comply with section 24 (4) (b).
(9)    Only the Minister may make regulations in accordance with subsection (5) stipulating the procedure to be followed and the report to be prepared in investigating, assessing and communicating potential consequences for or impacts on the environment by activities, for the purpose of complying with subsection (1), where the activity—
(a)   has a development footprint that falls within the boundaries of more than one province or traverses international boundaries; or
(b)   will affect compliance with obligations resting on the Republic under customary international law or a convention.
(10)    
(a)    The Minister, or an MEC with the concurrence of the Minister, may—
(i)   develop or adopt norms or standards for—
(aa)   a listed activity or specified activity contemplated in subsection (2) (a) and (b);
(bb)   any part of the listed or specified activity referred to in item (aa);
(cc)   any sector relating to item (aa);
(dd)   any geographical area relating to item (aa); or
(ee)   any combination of the activities, sectors, geographical areas, listed activities or specified activities referred to in items (aa), (bb), (cc) and (dd);

[Sub-para. (i) substituted by s. 5 (e) of Act No. 30 of 2013 with effect from 18 December, 2014.]

Wording of Sections
(ii)   prescribe the use of the developed or adopted norms or standards in order to meet the requirements of this Act;
(iii)   prescribe reporting and monitoring requirements; and
(iv)   prescribe procedures and criteria to be used by the competent authority for the monitoring of such activities in order to determine compliance with the prescribed norms or standards.
(b)    Norms or standards contemplated in paragraph (a) must provide for rules, guidelines or characteristics—
(i)   that may commonly and repeatedly be used; and
(ii)   against which the performance of activities or the results of those activities may be measured for the purposes of achieving the objects of this Act.
(c)    The process of developing norms or standards contemplated in paragraph (a) must, as a minimum, include—
(i)   publication of the draft norms or standards for comment in the relevant Gazette;
(ii)   consideration of comments received; and
(iii)   publication of the norms or standards to be prescribed.
(d)    The process of adopting norms or standards contemplated in paragraph (a) must, as a minimum, include—
(i)   publication of the intention to adopt existing norms or standards in order to meet the requirements of this Act for comment in the relevant Gazette;
(ii)   consideration of comments received; and
(iii)   publication of the norms or standards to be prescribed.

[S. 24 substituted by s. 2 of Act No. 8 of 2004 and by s. 2 of Act No. 62 of 2008.]

Wording of Sections
24A.     Procedure for listing activity or area.  

Before identifying any activity or area in terms of section 24 (2), the Minister or MEC, as the case may be, must publish a notice in the relevant Gazette—
(a)   specifying, through description, a map or any other appropriate manner, the activity or area that it is proposing to list;
(b)   inviting interested parties to submit written comments on the proposed listing within a period specified in the notice.

[S. 24A inserted by s. 3 of Act No. 8 of 2004.]
24B.     Procedure for delisting of activities or areas.  
(1)    The Minister may delist an activity or area identified by the Minister in terms of section 24 (2).
(2)    An MEC may, with the concurrence of the Minister, delist an activity or area identified by the MEC in terms of section 24 (2).
(3)    The Minister or MEC, as the case may be, must comply with section 24A, read with the changes required by the context, before delisting an activity or area in terms of this section.

[S. 24B inserted by s. 3 of Act No. 8 of 2004.]
24C.     Procedure for identifying competent authority.  
(1)    When listing or specifying activities in terms of section 24 (2) the Minister, or an MEC with the concurrence of the Minister, must identify the competent authority responsible for granting environmental authorisations in respect of those activities.
(2)    The Minister must be identified as the competent authority in terms of subsection (1), unless otherwise agreed to in terms of section 24C (3), if the activity—
(a)   has implications for international environmental commitments or relations, and where—
(i)   it is identified by the Minister by notice in the Gazette; or
(ii)   it is an activity that takes place in an area protected by means of an international environmental instrument, other than—
(aa)   a conservancy;
(bb)   a protected natural environment;
(cc)   a proclaimed private nature reserve;
(dd)   a natural heritage site;
(ee)   the buffer zone or transitional area of a biosphere reserve; or
(ff)   the buffer zone or transitional area of a world heritage site;

[Para. (a) substituted by s. 6 (b) of Act No. 30 of 2013.]

Wording of Sections
(b)   . . . . . .

[Para. (b) deleted by s. 6 (c) of Act No. 30 of 2013.]

Wording of Sections
(c)   has a development footprint that falls within the boundaries of more than one province or traverses international boundaries;
(d)   is undertaken, or is to be undertaken, by—
(i)   a national department;
(ii)   a provincial department responsible for environmental affairs or any other organ of state performing a regulatory function and reporting to the MEC; or
(iii)   a statutory body, excluding any municipality, performing an exclusive competence of the national sphere of government; or
(e)   will take place within a national proclaimed protected area or other conservation area under control of a national authority.

[Sub-s. (2) amended by s. 6 (a) of Act No. 30 of 2013.]

Wording of Sections
(2A)    The Minister responsible for mineral resources must be identified as the competent authority in terms of subsection (1) where the listed or specified activity is a mining activity.

[Sub-s. (2A) substituted by s. 3 (a) of Act No. 25 of 2014 and by s. 4 (a) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(2B)    
(a)    Notwithstanding the other provisions of this section, and in the event of the Minister not being the competent authority, the Minister must be identified as the competent authority where a Cabinet decision stipulates that the Minister must be the competent authority for activities related to a matter declared as a national priority or matters related to such national priority, unless otherwise agreed to in terms of subsection (3).

[Para. (a) substituted by s. 4 (b) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(b)    Notice must be given by the Minister in the Gazette approximately 90 days prior to the Cabinet decision referred to in paragraph (a).
(c)    The notice referred to in paragraph (b) must as a minimum contain the following information:
(i)   The proposed decision to be considered by Cabinet and its rationale;
(ii)   the approximate date of the consideration of the proposed decision by Cabinet;
(iii)   the proposed date on which the decision will come into effect;
(iv)   the proposed time-frame for which the Minister will be the competent authority, where appropriate;
(v)   the activities contemplated in section 24 (2) (a) or geographical areas contemplated in section 24 (2) (b); and
(vi)   any transitional arrangements that may be applicable to applications for environmental authorisations that already have been or are being processed.
(d)    Once Cabinet has made the decision referred to in paragraph (a), the Minister must publish the decision by notice in the Gazette.

[Sub-s. (2B) inserted by s. 6 (d) of Act No. 30 of 2013.]
(2C)    
(a)    Whenever a decision on an application for an environmental authorisation is not made within the time-frames applicable to that process, the applicant may apply to the Minister to facilitate the process of taking the decision by the Minister responsible for mineral resources, or where appropriate, to take the decision.
(b)    The applicant must notify the Minister responsible for mineral resources in writing of the intention to exercise the option in paragraph (a) at least 30 days prior to the exercising of such option.
(c)    The application contemplated in paragraph (a) must, at least, contain all the documents submitted to the Minister responsible for mineral resources in order to enable the Minister to take a decision.
(d)    Before taking a decision contemplated in paragraph (a), the Minister must request the Minister responsible for mineral resources to provide him or her with a report within a specified time period on the status and causes of delay in the application and whether the Minister will be able to take the decision within a specified time period.
(e)    After having received the report referred to in paragraph (d) or in the event that no response or no satisfactorily response or cooperation is received from the Minister responsible for mineral resources within the specified time period, the Minister must, where appropriate, take the decision or such other steps as the Minister may deem necessary, within a reasonable time period.
(f)    The Minister must, simultaneously with the submission of the annual report contemplated in section 40 (1) (d) (i) of the Public Finance Management Act, 1999 (Act No. 1 of 1999), submit a report to Parliament setting out the details regarding the exercise of the power referred to in subsection (e) during the previous financial year.

[Sub-s. (2C) inserted by s. 3 (b) of Act No. 25 of 2014 with effect from 2 September 2014.]
(3)    The Minister, the Minister responsible for mineral resources and an MEC may agree that applications for environmental authorisations with regard to any activity or class of activities—
(a)   contemplated in subsections (2) and (2B) may be dealt with by the MEC or the Minister responsible for mineral resources;
(b)   in respect of which the MEC is identified as the competent authority may be dealt with by the Minister or the Minister responsible for mineral resources.

[Sub-s. (3) substituted by s. 4 (c) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(4)    In accordance with section 125 (2) (b) of the Constitution, whenever an MEC fails to take a decision on an application for an environmental authorisation within the time periods prescribed by this Act, the applicant may apply to the Minister to take the decision.

[Sub-s. (4) added by s. 6 (e) of Act No. 30 of 2013.]
(5)    The applicant must notify the MEC in writing of the intention to exercise the option in subsection (4) at least 30 days prior to the exercising of such option.

[Sub-s. (5) added by s. 6 (e) of Act No. 30 of 2013.]
(6)    The application contemplated in subsection (4) must, at least, contain all the documents submitted to the MEC in order to enable the Minister to take a decision.

[Sub-s. (6) added by s. 6 (e) of Act No. 30 of 2013.]
(7)    Before taking a decision contemplated in subsection (4), the Minister must request the MEC to provide him or her with a report within a specified time period on the status and causes of delay in the application.

[Sub-s. (7) added by s. 6 (e) of Act No. 30 of 2013.]
(8)    After having received the report referred to in subsection (7) or in the event that no response or no satisfactory response or cooperation is received from the MEC within the specified time period the Minister must, where appropriate—
(a)   inform the applicant in the event that the MEC had complied with the relevant prescripts;
(b)   assist the MEC in accordance with section 125 (3) of the Constitution to fulfil his or her obligations under this Act; or
(c)   direct the MEC to take the decision and such other steps as the Minister may deem necessary within a specified time period.

[Sub-s. (8) added by s. 6 (e) of Act No. 30 of 2013.]
(9)    In the event that the MEC fails to take the decision within the specified time period or in any other manner fails to comply with the directive contemplated in subsection (8) (c), the Minister must take the decision within a reasonable period of time.

[Sub-s. (9) added by s. 6 (e) of Act No. 30 of 2013.]
(10)    The Minister must, simultaneously with the submission of the annual report contemplated in section 40 (1) (d) (i) of the Public Finance Management Act, 1999 (Act No. 1 of 1999), submit a report to Parliament setting out the details regarding the exercise of the power referred to in subsection (8) during the previous financial year.

[Sub-s. (10) added by s. 6 (e) of Act No. 30 of 2013.]
(11)    A person who requires an environmental authorisation which also involves an activity that requires a licence or permit in terms of any of the specific environmental management Acts, must simultaneously submit those applications to the relevant competent authority or licensing authority, as the case may be, indicating in each application all other licences, authorisations and permits applied for.

[Sub-s. (11) added by s. 4 (d) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]
(12)    A person who wishes to apply for a mining activity which also involves an activity that requires a licence, permit or authorisation in terms of any of the specific environmental management Acts, must simultaneously apply for an environmental authorisation after the acceptance, where such acceptance is applicable, of the application in terms of the Mineral and Petroleum Resources Development Act, 2002.

[Sub-s. (12) added by s. 4 (d) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]
(13)    If the competent authority or licensing authority contemplated in subsections (11) and (12), as the case may be, is the same authority to consider and decide the application for an environmental authorisation under this Act and the application under a specific environmental management Act, an integrated decision must be issued in accordance with section 24L.

[S. 24C inserted by s. 3 of Act No. 8 of 2004 and substituted by s. 3 of Act No. 62 of 2008. Sub-s. (13) added by s. 4 (d) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
24D.     Publication of list.  
(1)    The Minister or MEC concerned, as the case may be, must publish in the relevant Gazette a notice containing a list of—
(a)   activities or areas identified in terms of section 24 (2); and
(b)   competent authorities identified in terms of section 24C.
(2)    The notice referred to in subsection (1) must specify the date on which the list is to come into effect.

[S. 24D inserted by s. 3 of Act No. 8 of 2004 and substituted by s. 4 of Act No. 62 of 2008.]

Wording of Sections
24E.     Minimum conditions attached to environmental authorisations.  

Every environmental authorisation must as a minimum ensure that—
(a)   adequate provision is made for the ongoing management and monitoring of the impacts of the activity on the environment throughout the life cycle of the activity;
(b)   the property, site or area is specified; and
(c)   provision is made for the transfer of rights and obligations.

[S. 24E inserted by s. 3 of Act No. 8 of 2004. Para. (c) substituted by s. 7 of Act No. 30 of 2013.]

Wording of Sections
24F.     Prohibitions relating to commencement or continuation of listed activities.  
(1)    Notwithstanding any other Act, no person may—
(a)   commence an activity listed or specified in terms of section 24 (2) (a) or (b) unless the competent authority or the Minister responsible for mineral resources, as the case may be, has granted an environmental authorisation for the activity; or
(b)   commence and continue an activity listed in terms of section 24 (2) (d) unless it is done in terms of an applicable norm or standard.

[Sub-s. (1) substituted by s. 5 of Act No. 62 of 2008.]

Wording of Sections
(2)    . . . . . .

[Sub-s. (2) substituted by s. 5 of Act No. 62 of 2008 and deleted by s. 8 (b) of Act No. 30 of 2013.]

Wording of Sections
(3)    . . . . . .

[Sub-s. (3) deleted by s. 8 (b) of Act No. 30 of 2013.]

Wording of Sections
(4)    . . . . . .

[S. 24F inserted by s. 3 of Act No. 8 of 2004 and amended by s. 8 (a) of Act No. 30 of 2013. Sub-s. (4) deleted by s. 8 (b) of Act No. 30 of 2013.]

Wording of Sections
24G.     Consequences of unlawful commencement of activity.  
(1)    On application by a person who—
(a)   has commenced with a listed or specified activity without an environmental authorisation in contravention of section 24F (1);
(b)   has commenced, undertaken or conducted a waste management activity without a waste management licence in terms of section 20 (b) of the National Environmental Management: Waste Act, 2008 (Act No. 59 of 2008);

[Para. (b) substituted by s. 5 (a) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(c)   is in control of, or successor in title to, land on which a person—
(i)   has commenced with a listed or specified activity without an environmental authorisation in contravention of section 24F (1); or
(ii)   has commenced with, undertaken or conducted a waste management activity in contravention of, section 20 (b) of the National Environmental Management: Waste Act, 2008 (Act No. 59 of 2008),

the Minister, Minister responsible for mineral resources or MEC concerned, as the case may be—
(aa)   must direct the applicant to—
(A)  immediately cease the activity pending a decision on the application submitted in terms of this subsection, except if there are reasonable grounds to believe the cessation will result in serious harm to the environment;
(B)  investigate, evaluate and assess the impact of the activity on the environment;
(C)  remedy any adverse effects of the activity on the environment;
(D)  cease, modify or control any act, activity, process or omission causing pollution or environmental degradation;
(E)  contain or prevent the movement of pollution or degradation of the environment;
(F)  eliminate any source of pollution or degradation;
(G)  undertake public participation which is appropriate to bring the unlawful commencement, undertaking or conducting of a listed, specified or waste management activity to the attention of interested and affected parties, and to provide them with a reasonable opportunity to comment on the application in accordance with relevant elements of public participation as prescribed in terms of this Act; and
(H)  compile a report containing—
(AA)  a description of the need and desirability of the activity;
(BB)  an assessment of the nature, extent, duration and significance of the consequences for, or impacts on, the environment of the activity, including the cumulative effects and the manner in which the geographical, physical, biological, social, economic and cultural aspects of the environment may be affected by the proposed activity;
(CC)  a description of mitigation measures undertaken or to be undertaken in respect of the consequences for, or impacts on, the environment of the activity; and
(DD)  a description of the public participation process followed during the course of compiling the report, including all comments received from interested and affected parties and an indication of how the issues raised have been addressed, if applicable; and
(bb)   may direct the applicant to compile an environmental management programme or to provide such other information or undertake such further studies as the Minister, Minister responsible for mineral resources or MEC, as the case may be, may deem necessary.

[Para. (c) added by s. 5 (a) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]
(2)    The Minister, Minister responsible for mineral resources or MEC concerned must consider any report or information submitted in terms of subsection (1) and thereafter may—
(a)   refuse to issue an environmental authorisation; or
(b)   issue an environmental authorisation to such person to continue, conduct or undertake the activity subject to such conditions as the Minister, Minister responsible for mineral resources or MEC may deem necessary, which environmental authorisation shall only take effect from the date on which it has been issued; or
(c)   direct the applicant to provide further information or take further steps prior to making a decision provided for in paragraph (a) or (b).
(3)    The Minister, Minister responsible for mineral resources or MEC may as part of his or her decision contemplated in subsection (2) (a), (b) or (c) direct a person to—
(a)   rehabilitate the environment within such time and subject to such conditions as the Minister, Minister responsible for mineral resources or MEC may deem necessary; or
(b)   take any other steps necessary under the circumstances.
(4)    A person contemplated in subsection (1) must pay an administrative fine, which may not exceed R10 million and which must be determined by the competent authority, before the Minister, Minister responsible for mineral resources or MEC concerned may act in terms of subsection (2) (a) or (b).

[Sub-s. (4) substituted by s. 5 (b) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(5)    In considering a decision contemplated in subsection (2), the Minister, Minister responsible for mineral resources or MEC may take into account whether or not the applicant complied with any directive issued in terms of subsection (1) or (2).
(6)    The submission of an application in terms of subsection (1) or the granting of an environmental authorisation in terms of subsection (2) (b) shall in no way derogate from—
(a)   the environmental management inspector’s, environmental mineral and petroleum inspector’s or the South African Police Services’ authority to investigate any transgression in terms of this Act or any specific environmental management Act;

[Para. (a) substituted by s. 5 (c) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(b)   the National Prosecuting Authority’s legal authority to institute any criminal prosecution.
(7)    If, at any stage after the submission of an application in terms of subsection (1), it comes to the attention of the Minister, Minister for mineral resources or MEC, that the applicant is under criminal investigation for the contravention of or failure to comply with section 24F (1) or section 20 (b) of the National Environmental Management: Waste Act, 2008 (Act No. 59 of 2008), the Minister, Minister responsible for mineral resources or MEC may defer a decision to issue an environmental authorisation until such time that the investigation is concluded and—
(a)   the National Prosecuting Authority has decided not to institute prosecution in respect of such contravention or failure;
(b)   the applicant concerned is acquitted or found not guilty after prosecution in respect of such contravention or failure has been instituted; or
(c)   the applicant concerned has been convicted by a court of law of an offence in respect of such contravention or failure and the applicant has in respect of the conviction exhausted all the recognised legal proceedings pertaining to appeal or review.

[S. 24G inserted by s. 3 of Act No. 8 of 2004, substituted by s. 6 of Act No. 62 of 2008 and by s. 9 of Act No. 30 of 2013.]

Wording of Sections
24H.     Registration authorities.  
(1)    An association proposing to register its members as environmental assessment practitioners may apply to the Minister to be appointed as a registration authority in such manner as the Minister may prescribe.
(2)    The application must contain—
(a)   the constitution of the association;
(b)   a list of the members of the association;
(c)   a description of the criteria and process to be used to register environmental assessment practitioners;
(d)   a list of the qualifications of the members of the association responsible for the assessment of applicants for registration;
(e)   a code of conduct regulating the ethical and professional conduct of members of the association; and
(f)   any other prescribed requirements.
(3)    After considering an application, and any other additional information that the Minister may require, the Minister may—
(a)   by notice in the Gazette, appoint the association as a registration authority; or
(b)   in writing addressed to the association, refuse the application, giving reasons for such refusal.
(4)    The Minister may, for good cause and in writing addressed to the association, terminate the appointment of an association as a registration authority.
(5)    The Minister must maintain a register of all associations appointed as registration authorities in terms of this section.
(6)    The Minister may appoint as registration authorities such number of associations as are required for the purposes of this Act and may, if circumstances so require, limit the number of registration authorities to a single registration authority.

[S. 24H inserted by s. 3 of Act No. 8 of 2004. Sub-s. (6) added by s. 7 of Act No. 62 of 2008.]
24I.     Appointment of external specialist to review assessment.  
(1)    The Minister or MEC may appoint an external specialist reviewer, and may recover costs from the applicant, in instances where—
(a)   the technical knowledge required to review any aspect of an assessment is not readily available within the competent authority;
(b)   a high level of objectivity is required which is not apparent in the documents submitted, in order to ascertain whether the information contained in such documents is adequate for decision-making or whether it requires amendment.

[S. 24I inserted by s. 3 of Act No. 8 of 2004.]
24J.     Implementation guidelines.  

The Minister or an MEC, with the concurrence of the Minister, may publish guidelines regarding—
(a)   listed activities or specified activities; or
(b)   the implementation, administration and institutional arrangements of regulations made in terms of section 24 (5).

[S. 24J inserted by s. 8 of Act No. 62 of 2008.]
24K.     Consultation between competent authorities and consideration of legislative compliance requirements of other organs of state having jurisdiction.  
(1)    The Minister or an MEC may consult with any organ of state responsible for administering the legislation relating to any aspect of an activity that also requires environmental authorisation under this Act in order to coordinate the respective requirements of such legislation and to avoid duplication.
(2)    The Minister or an MEC, in giving effect to Chapter 3 of the Constitution and section 24 (4) (a) (i) of this Act, may after consultation with the organ of state contemplated in subsection (1) enter into a written agreement with the organ of state in order to avoid duplication in the submission of information or the carrying out of a process relating to any aspect of an activity that also requires environmental authorisation under this Act.
(3)    The Minister or an MEC may—
(a)   after having concluded an agreement contemplated in subsection (2), consider the relevance and application of such agreement on applications for environmental authorisations; and
(b)   when he or she considers an application for environmental authorisation that also requires authorisation in terms of other legislation take account of, either in part or in full and as far as specific areas of expertise are concerned, any process authorised under that legislation as adequate for meeting the requirements of Chapter 5 of this Act, whether such processes are concluded or not and provided that section 24 (4) (a) and, where applicable, section 24 (4) (b) are given effect to in such process.

[S. 24K inserted by s. 8 of Act No. 62 of 2008.]
24L.     Alignment of environmental authorisations.  
(1)    A competent authority empowered under Chapter 5 to issue an environmental authorisation and any other authority empowered under a specific environmental management Act may agree to issue an integrated environmental authorisation.

[Sub-s. (1) substituted by s. 4 (a) of Act No. 25 of 2014.]

Wording of Sections
(2)    An intergrated environmental authorisation contemplated in subsection (1) may be issued only if—
(a)   the relevant provisions of this Act and the other law or specific environmental management Act have been complied with; and
(b)   the environmental authorisation specifies the—
(i)   provisions in terms of which it has been issued; and
(ii)   relevant authority or authorities that have issued it.

[Sub-s. (2) amended by s. 4 (b) of Act No. 25 of 2014.]

Wording of Sections
(3)    A competent authority empowered under Chapter 5 to issue an environmental authorisation in respect of a listed activity or specified activity may regard such authorisation as a sufficient basis for the granting or refusing of an authorisation, a permit or a licence under a specific environmental management Act if that specific environmental management Act is also administered by that competent authority.
(4)    A competent authority empowered under Chapter 5 to issue an environmental authorisation may regard an authorisation in terms of any other legislation that meets all the requirements stipulated in section 24 (4) (a) and, where applicable, section 24 (4) (b) to be an environmental authorisation in terms of that Chapter.

[S. 24L inserted by s. 8 of Act No. 62 of 2008.]
24M.     Exemptions from application of certain provisions.  
(1)    The Minister or MEC, as the case may be, may grant an exemption from any provision of this Act, except from the provision of section 24 (4) (a) or the requirement to obtain an environmental authorisation contemplated in section 24 (2) (a) or (b).

[Sub-s. (1) substituted by s. 10 (a) of Act No. 30 of 2013.]

Wording of Sections
(2)    The Minister responsible for mineral resources may grant an exemption from any matter contemplated in section 24 (4) (b).
(3)    The Minister or an MEC, as the case may be, must prescribe the process to be followed for the lodging and processing of an application for exemption in terms of this section.
(4)    The Minister, the Minister responsible for mineral resources or MEC may only grant an exemption contemplated in subsection (1) or (2), as the case may be, if—
(a)   the granting of the exemption is unlikely to result in significant detrimental consequences for or impacts on the environment;
(b)   the provision cannot be implemented in practice in the case of the application in question;

[Para. (b) amended by s. 10 (b) of Act No. 30 of 2013.]

Wording of Sections
(c)   the exemption is unlikely to adversely affect the rights of interested or affected parties.; or

[Para. (c) amended by s. 10 (b) of Act No. 30 of 2013.]

Wording of Sections
(d)   the activity is of national or provincial importance and is aimed at preventing or mitigating serious harm to the environment or property.

[S. 24M inserted by s. 8 of Act No. 62 of 2008. Para. (d) added by s. 10 (b) of Act No. 30 of 2013.]
24N.     Environmental management programme.  
(1)    The Minister, the Minister responsible for mineral resources or an MEC may require the submission of an environmental management programme before considering an application for an environmental authorisation.

[Sub-s. (1) substituted by s. 5 (a) of Act No. 25 of 2014.]

Wording of Sections
(1A)    Where an environmental impact assessment has been identified as the environmental instrument to be utilised as the basis for a decision on an application for environmental authorisation, the Minister, the Minister responsible for mineral resources or an MEC must require the submission of an environmental management programme before deciding an application for an environmental authorisation.

[Sub-s. (1A) substituted by s. 5 (b) of Act No. 25 of 2014.]

Wording of Sections
(2)    The environmental management programme must contain information that is prescribed.

[Sub-s. (2) substituted by s. 6 of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

Wording of Sections
(3)    The environmental management programme must, where appropriate—
(a)   set out time periods within which the measures contemplated in the environmental management programme must be implemented;
(b)   contain measures regulating responsibilities for any environmental damage, pollution, pumping and treatment of polluted or extraneous water or ecological degradation which may occur inside and outside the boundaries of the operations in question;

[Para. (b) substituted by s. 5 (c) of Act No. 25 of 2014.]

Wording of Sections
(c)   develop an environmental awareness plan describing the manner in which—
(i)   the applicant intends to inform his or her employees of any environmental risk which may result from their work; and
(ii)   risks must be dealt with in order to avoid pollution or the degradation of the environment.
(4)    . . . . . .

[Sub-s. (4) deleted by s. 5 (d) of Act No. 25 of 2014.]

Wording of Sections
(5)    The Minister, the Minister responsible for mineral resources or an MEC may call for additional information and may direct that the environmental management programme in question must be adjusted in such a way as the Minister, the Minister responsible for mineral resources or the MEC may require.

[Sub-s. (5) substituted by s. 5 (e) of Act No. 25 of 2014.]

Wording of Sections
(6)    The Minister, the Minister responsible for mineral resources or an MEC  may at any time after he or she has approved an application for an environmental authorisation approve an amended environmental management programme.

[Sub-s. (6) substituted by s. 5 (e) of Act No. 25 of 2014.]

Wording of Sections
(7)    The holder and any person issued with an environmental authorisation—
(a)   must at all times give effect to the general objectives of integrated environmental management laid down in section 23;
(b)   must consider, investigate, assess and communicate the impact of his or her prospecting or mining on the environment;
(c)   must manage all environmental impacts—
(i)   in accordance with his or her approved environmental management programme, where appropriate; and
(ii)   as an integral part of the prospecting or mining, exploration or production operation, unless the Minister responsible for mineral resources directs otherwise;

[Sub-para. (ii) substituted by s. 5 (f) of Act No. 25 of 2014.]

Wording of Sections
(d)   must monitor and audit compliance with the requirements of the environmental management programme;
(e)   must, as far as is reasonably practicable, rehabilitate the environment affected by the prospecting or mining operations to its natural or predetermined state or to a land use which conforms to the generally accepted principle of sustainable development; and
(f)   is responsible for any environmental damage, pollution, pumping and treatment of polluted or extraneous water or ecological degradation as a result of his or her operations to which such right, permit or environmental authorisation relates.

[Para. (f) substituted by s. 5 (f) of Act No. 25 of 2014.]

Wording of Sections
(8)    Notwithstanding the Companies Act, 2008 (Act No. 71 of 2008), or the Close Corporations Act, 1984 (Act No. 69 of 1984), the directors of a company or members of a close corporation are jointly and severally liable for any negative impact on the environment, whether advertently or inadvertently caused by the company or close corporation which they represent, including damage, degradation or pollution.

[S. 24N inserted by s. 8 of Act No. 62 of 2008. Sub-s. (8) added by s. 5 (h) of Act No. 25 of 2014.]
24O.     Criteria to be taken into account by competent authorities when considering applications and consultation requirements.  
(1)    If the Minister, the Minister responsible for mineral resources or an MEC considers an application for an environmental authorisation, the Minister, Minister responsible for mineral resources or MEC must—
(a)   comply with this Act;
(b)   take into account all relevant factors, which may include—
(i)   any pollution, environmental impacts or environmental degradation likely to be caused if the application is approved or refused;
(ii)   measures that may be taken—
(aa)   to protect the environment from harm as a result of the activity which is the subject of the application; and
(bb)   to prevent, control, abate or mitigate any pollution, substantially detrimental environmental impacts or environmental degradation;
(iii)   the ability of the applicant to implement mitigation measures and to comply with any conditions subject to which the application may be granted;
(iiiA)   the ability of the applicant to comply with the prescribed financial provision;

[Sub-para. (iiiA) inserted by s. 6 (b) of Act No. 25 of 2014.]
(iv)   where appropriate, any feasible and reasonable alternatives to the activity which is the subject of the application and any feasible and reasonable modifications or changes to the activity that may minimise harm to the environment;
(v)   any information and maps compiled in terms of section 24 (3), including any prescribed environmental management frame-works, to the extent that such information, maps and frame-works are relevant to the application;
(vi)   information contained in the application form, reports, comments, representations and other documents submitted in terms of this Act to the Minister, Minister responsible for mineral resources, MEC or competent authority in connection with the application;
(vii)   any comments received from organs of state that have jurisdiction over any aspect of the activity which is the subject of the application; and
(viii)   any guidelines, departmental policies, and  environmental management instruments that have been adopted in the prescribed manner by the Minister or MEC, with the concurrence of the Minister, and any other information in the possession of the competent authority that are relevant to the application; and

[Sub-para. (viii) substituted by s. 11 of Act No. 30 of 2013.]

Wording of Sections
(c)   take into account the comments of any organ of state charged with the administration of any law which relates to the activity in question.

[Sub-s. (1) amended by s. 6 (a) of Act No. 25 of 2014.]

Wording of Sections
(2)    The Minister, the Minister responsible for mineral resources, an MEC or an environmental assessment practitioner must consult with every organ of state that administers a law relating to a matter affecting the environment when such Minister, the Minister responsible for mineral resources or an MEC considers an application for an environmental authorisation.

[Sub-s. (2) substituted by s. 6 (c) of Act No. 25 of 2014 and by s. 7 (b) of Act No. 2 of 2022 w.e.f. 30 June, 2023.]

