



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
(b)   in respect of a report on the valuation of a fund as at its surplus apportionment date, does not correctly reflect its financial condition in subsection (1) or does not fairly take into consideration the interests of one or more of the stakeholders that may be entitled to participate in a scheme in terms of section 15B (1) based on the result of such report.

[Sub-s. (9) added by s. 16 (g) of Act No. 86 of 1984 and substituted by s. 29 (d) of Act No. 45 of 2013.]

Wording of Sections
17.     . . . . . .  

[S. 17 repealed by s. 30 of Act No. 45 of 2013.]

Wording of Sections
18.     Fund not in a sound financial condition.  
(1)    If any return under this Act indicates that a registered fund is not in a sound financial condition as determined in accordance with prudential standards, the Authority may, save as provided in section 29, direct the fund to submit a scheme setting out the arrangements which have been made, or which it intends to make, to bring the fund into a financially sound condition within such period, and subject to such conditions, as determined by the Authority.

[Sub-s. (1) substituted by s. 31 of Act No. 45 of 2013 and by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 28 September, 2018 (Government Notice No. 1019 in Government Gazette 41947 of 28 September, 2018.).]

Wording of Sections
(1A)    When any return under this Act indicates a deficiency in a registered fund, the fund shall, within three months from the date of such return, submit a scheme to the registrar setting out the arrangements which have been made or which it is intended to make to eliminate the deficiency, together with a report thereon by a valuator.

[Sub-s. (1A) inserted by s. 10 (a) of Act No. 50 of 1986.]
(2)    If a registrar finds that a scheme submitted in terms of subsection (1) or (1A) is not inconsistent with the provisions of this Act and is satisfied that the arrangements set out therein should suffice to accomplish the objects of this section, he shall approve the scheme.

[Sub-s. (2) substituted by s. 10 (b) of Act No. 50 of 1986.]

Wording of Sections
(3)    If the registrar is not satisfied regarding the matters referred to in subsection (2), he shall request the fund to make such amendments to the scheme, or to submit such new scheme, as will enable him to be so satisfied, and the fund shall comply with the request within a period prescribed by the registrar, not being less than 30 days from the date of the request, and shall at the same time furnish to the registrar a report on such amendments or such new scheme by the valuator or auditor mentioned in subsections (1) and (1A), and the provisions of subsection (2) shall apply to any such amended scheme or new scheme which the fund may submit.

[Sub-s. (3) substituted by s. 10 (c) of Act No. 50 of 1986.]

Wording of Sections
(4)    The fund shall carry out the terms of any scheme approved by the registrar under this section: Provided that—
(a)   the registrar may, if he is satisfied that none of the objects of this section would be thereby prejudiced, permit the said fund to amend such scheme from time to time;
(b)   if any return deposited with the registrar during the currency of such scheme in terms of this Act shows, in the opinion of the registrar, that the scheme is unlikely to accomplish the objects of this section, he may withdraw his approval of the scheme, and the fund concerned shall, within three months thereafter, prepare a further scheme, to which the provisions of this section shall apply; and
(c)   if any such return shows, in the opinion of the registrar, that the financial condition of the fund is no longer unsound, he shall communicate with the principal officer of the fund to that effect and on receipt of such communication the obligations of the fund in respect of that scheme shall terminate immediately.
(5)    
(a)    The Authority may at any time, if it is necessary in the interests of the members of a fund, direct that an investigation in terms of section 16 or an audit or both an audit and such investigation be conducted into the financial position of a fund generally or with reference to any financial aspect of the fund.

[Para. (a) substituted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
(b)    The costs pertaining to the audit or investigation contemplated in paragraph (a) shall constitute a first charge on the assets of the fund unless otherwise determined by the registrar.
(c)    Following the audit or investigation contemplated in paragraph (a) a report must, within the time and in the format stipulated by the registrar, be furnished to the registrar and the board.

[Sub-s. (5) added by s. 15 of Act No. 11 of 2007.]
18A.     Business rescue.  
(1)    Notwithstanding the provisions of the Companies Act or any other law under which a pension fund or an administrator is incorporated, Chapter 6 of the Companies Act shall, subject to this section and with the necessary changes, apply in relation to the business rescue of a pension fund or an administrator, whether or not it is a company.
(2)    The registrar may make an application under section 131 of the Companies Act in respect of a pension fund or an administrator if the registrar is satisfied, whether in accordance with section 26 of this Act or otherwise, that it is in the interests of the members of the pension fund concerned or the members for whose benefit the administrator concerned is administering the pension fund, to do so.
(3)    The following acts are subject to the approval of the Registrar:
(a)   The resolution of a pension fund or administrator to begin business rescue proceedings;
(b)   the appointment of a business rescue practitioner;
(c)   the adoption of a business rescue plan; and
(d)   the exercise of a power by the business rescue practitioner under the Companies Act.
(4)    In the application of Chapter 6 of the Companies Act—
(a)   a reference to the Commission shall be construed as a reference also to the registrar;
(b)   the reference to creditors shall be construed as a reference also to the members of the pension fund concerned or the members for whose benefit the administrator concerned is administering the pension fund; and
(c)   in addition to any question relating to the business of a pension fund or an administrator, there shall be considered also the question whether any proposed action is in the interests of the members of the pension fund concerned or the members for whose benefit the administrator concerned is administering the pension fund.
(5)    If an application to a court for an order relating to the business rescue of a pension fund or an administrator is made by an affected person other than the registrar—
(a)   it shall not be heard unless copies of the notice of motion and of all accompanying affidavits and other documents filed in support of the application have been lodged with the registrar before the application is set down for hearing; and
(b)   the registrar may, if satisfied that the application is not in the interests of the members of the pension fund concerned or the members on whose behalf the administrator concerned is administering the pension fund, join in the application as a party and file affidavits and other documents in opposition to the application.
(6)    As from the date upon which a business rescue practitioner is appointed, the business rescue practitioner of a pension fund or an administrator shall not provide new benefits, unless the practitioner has been granted permission to do so by a court.

[S. 18A inserted by s. 32 of Act No. 45 of 2013.]
19.     Investments.  
(1)    . . . . . .

[Sub-s. (1) amended by s. 13 of Act No. 80 of 1959, by s. 9 (a) of Act No. 58 of 1966 and by s. 2 of Act No. 23 of 1970, substituted by s. 7 (a) of Act No. 91 of 1972 and by s. 23 (a) of Act No. 101 of 1976, amended by s. 14 (a) and (b) of Act No. 103 of 1979, by s. 39 (a) of Act No. 99 of 1980, by s. 14 of Act No. 82 of 1982, by s. 20 of Act No. 46 of 1984, by s. 17 (a) and (b) of Act No. 86 of 1984 and by s. 5 (a) of Act No. 51 of 1988 and deleted by s. 8 (a) of Act No. 53 of 1989.]

Wording of Sections
(1A)    . . . . . .

[Sub-s. (1A) inserted by s. 11 of Act No. 94 of 1977 and deleted by s. 14 (c) of Act No. 103 of 1979.]

Wording of Sections
(2)    . . . . . .

[Sub-s. (2) substituted by s. 5 (b) of Act No. 51 of 1988 and deleted by s. 8 (a) of Act No. 53 of 1989.]

Wording of Sections
(3)    . . . . . .

[Sub-s. (3) deleted by s. 8 (a) of Act No. 53 of 1989.]

Wording of Sections
(4)    Except as provided for in subsection (4A), no assets of a registered fund in excess of five per cent of their fair value, shall be invested in or lent to the business of an employer participating in the scheme or arrangement whereby the fund has been established. Where the employer is a company (in this subsection called the employer company), the business of every other company which—
(a)   is a subsidiary—
(i)   of the employer company; or
(ii)   of any subsidiary of the employer company; or
(iii)   of any successive subsidiary within the same hierarchy; or
(b)   is the holding company—
(i)   of the employer company; or
(ii)   of the holding company of the employer company; or
(iii)   of any successive holding company within the same hierarchy,

shall be deemed, for the purposes of this subsection, to be part of the business of the employer company. In applying paragraphs (a) and (b), “subsidiary” and “holding company” respectively mean—
(aa)   a “subsidiary” as defined in section 1 of the Companies Act;

[Sub-para. (aa) substituted by s. 33 (a) of Act No. 45 of 2013.]

Wording of Sections
(bb)   a “holding company” as defined in that section.

[Sub-s. (4) amended by s. 14 (d) of Act No. 103 of 1979 and substituted by s. 2 (a) of Act No. 94 of 1997.]

Wording of Sections
(4A)    The registrar, on application by the Board, may allow a greater percentage of the fund’s assets, but not exceeding 10 per cent of the fair value of the fund’s assets, to be invested in or lent to that employer’s business for the period and on any conditions determined by the registrar if, in that application, the Board has certified—
(a)   that it has consulted with the members about the proposed investment in or loan to the employer’s business; and
(b)   that the members support the making of that investment or loan.

[Sub-s. (4A) added by s. 2 (a) of Act No. 94 of 1997.]
(4B)    Notwithstanding the provisions of subsections (4) and (4A), no assets of a fund may be invested in or lent to such a participating employer’s business unless it is in the best interest of the fund to do so.

[Sub-s. (4B) added by s. 2 (a) of Act No. 94 of 1997.]
(5)    
(a)    A registered fund may, if its rules so permit and subject to prudential standards, grant a loan to a member by way of investment of its funds or furnish a guarantee in favour of a person other than the fund in respect of a loan granted or to be granted by such other person to a member to enable the member—
(i)   to redeem a loan granted to the member against security of, either a pledge by the member concerned to the fund of the benefit contemplated in paragraph (c) (ii), or immovable property which either belongs to the member or his or her spouse or the member and his or her spouse and on which a residence has been or will be erected which is occupied or, as the case may be, will be occupied by the member or a dependant of the member;
(ii)   to acquire immovable property on which a residence has been or will be erected, or to erect a residence on immovable property in respect of which, either the member or his or her spouse, or the member and his or her spouse, has or have obtained ownership or the right to ownership through a right of occupation, for occupation by the member or a dependant of the member; or
(iii)   to make additions or alterations to or to maintain or repair a residence of which ownership or the right to ownership was obtained through a right of occupation by either the member or his or her spouse or the member and his or her spouse and which is occupied or will be occupied by the member or a dependant of the member,

if the right of occupation of the immovable property or residence is secured by virtue of the operation of any custom or law, other than an agreement of lease or similar temporary measure, entitling such member, or his or her dependants, to the right of occupation of such immovable property or residence or any specified portion thereof.
[Para. (a) amended s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 28 September, 2018 (Government Notice No. 1019 in Government Gazette 41947 of 28 September, 2018.).]

Wording of Sections
(b)    A loan or guarantee by a fund, contemplated in paragraph (a), shall not be granted or furnished, respectively, after the commencement of the Pension Funds Amendment Act, 2001—
(i)   unless secured by—
(aa)   a first mortgage on the immovable property in respect of which the loan is granted; or
(bb)   a pledge by the member concerned to the fund of the benefits to which the member is entitled in terms of the rules of the fund; or
(cc)   both such mortgage and such pledge;
(ii)   in respect of immovable property if the member concerned is liable to the fund in respect of a loan or guarantee granted or furnished in respect of the member in respect of other immovable property;
(iii)   unless, in the case of a loan granted by the fund, the rate of interest on the loan is equal to or exceeds the rate of interest which may from time to time be prescribed;
(iv)   in the case of a loan granted to the member by some other person in respect of which a guarantee has been furnished by the fund, or in respect of a loan by the fund to the member, unless the capital sum in respect of any such loan together with interest thereon, is redeemable over a period not exceeding 30 years in equal weekly or monthly instalments: Provided that if such period in a particular case extends beyond the normal retirement date of the member concerned, the outstanding balance of the loan on that date must be able to be repaid out of no more than one third of the total value of the benefit due to the member at that date.
(c)    A loan or guarantee contemplated in paragraph (a) must not exceed, at the time it is granted or furnished, 65 percent of the member’s individual account or minimum individual reserve, as the case may be, in the member’s interest in the savings, retirement and vested components.

[Para. (c) substituted by s. 4 (a) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
(d)    . . . . . .

[Para. (d) deleted by s. 4 (b) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
(e)    For the purposes of this section “immovable property” includes a land tenure right as defined in section 1 of the Upgrading of Land Tenure Rights Act, 1991 (Act No. 112 of 1991).

[Sub-s. (5) substituted by s. 23 (b) of Act No. 101 of 1976 and by s. 11 (a) of Act No. 80 of 1978, amended by s. 14 (e) of Act No. 103 of 1979, by s. 39 (b) of Act No. 99 of 1980, by s. 11 (a), (b) and (c) of Act No. 50 of 1986 and substituted by s. 2 (a) of Act No. 65 of 2001.]

Wording of Sections
(5A)    
(a)    Where a transaction for the purchase of an immovable property is pending and a purchase price has already been agreed upon, or where such an immovable property was acquired by purchase not more than six months before the date on which the estimate is made, the fair value of the property shall not be fixed at an amount higher than the true purchase price of the property, as declared or to be declared by the parties concerned for transfer duty purposes; and
(b)    where a transaction for the erection of, or additions or alterations to, or to maintain or repair a residence is contemplated, the estimate of the fair value of the immovable property shall not be fixed at an amount higher than the fair value contemplated in paragraph (a) plus an amount equal to the cost of such erection, additions, alterations, maintenance or repairs, as the case may be.

[Sub-s. (5A) inserted by s. 23 (c) of Act No. 101 of 1976 and substituted by s. 2 (b) of Act No. 65 of 2001.]

Wording of Sections
(5B)    Notwithstanding anything to the contrary contained in the rules of a registered fund, such a fund shall not, directly or indirectly after the commencement of the Pension Funds Amendment Act, 2001—
(a)   grant a loan to, or furnish a guarantee in respect of, a member or make any of its funds available, whether by way of an investment or otherwise, to be utilised in any manner by the fund or someone else for a loan to a member or a guarantee on behalf of a member, other than—
(i)   a loan contemplated in subsection (5) and which complies with the provisions of that subsection; and
(ii)   a guarantee contemplated in subsection (5) and which complies with the provisions of that subsection; or

[Para. (a) substituted by s. 2 (c) of Act No. 65 of 2001.]

Wording of Sections
(b)   grant a loan to, or invest in the shares of—
(i)   a company controlled by an officer or a member of the fund or a director of a company which is an employer participating in the scheme or arrangement whereby the fund has been established; or
(ii)   a subsidiary (as defined in the Companies Act) of such a first-mentioned company.

[Sub-s. (5B) inserted by s. 23 (c) of Act No. 101 of 1976, substituted by s. 11 (d) of Act No. 50 of 1986 and amended by s. 2 (c) of Act No. 65 of 2001. Sub-para. (ii) substituted by s. 33 (b) of Act No. 45 of 2013.]

Wording of Sections
(5C)    A registered fund may, if its rules so permit, contribute to any other pension fund registered under this Act, or any fund of any kind whatsoever, which is conducted for the benefit of the employees of the said registered fund.

[Sub-s. (5C) inserted by s. 11 (b) of Act No. 80 of 1978.]
(5D)    
(a)    A fund shall not without the prior approval of the registrar, directly or indirectly, acquire or hold shares or any other financial interest in another entity which results in the fund exercising control over that entity.
(b)    The approval referred to in paragraph (a) may be given subject to such conditions as the registrar may prescribe.

[Sub-s. (5D) inserted by s. 33 (c) of Act No. 45 of 2013.]
(6)    
(a)    The Authority may, on application by a fund and the payment of the prescribed fee, under exceptional circumstances, and subject to conditions and for the periods that the Authority may determine, temporarily exempt any fund from compliance with any provision of subsection (5) or (5B) (a).

[Para. (a) substituted by s. 7 (b) of Act No. 91 of 1972, by s. 14 (f) of Act No. 103 of 1979, by s. 17 (c) of Act No. 86 of 1984, by s. 8 (b) of Act No. 53 of 1989, amended by s. 2 (b) of Act No. 94 of 1997 and substituted by s. 4 (c) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
(b)    . . . . . .

[Para. (b) added by s. 1 of Act No. 80 of 1969, substituted by s. 23 (d) of Act No. 101 of 1976 and deleted by s. 17 (d) of Act No. 86 of 1984.]

Wording of Sections
(c)    . . . . . .

[Sub-s. (6) substituted by s. 9 (b) of Act No. 58 of 1966. Para. (c) added by s. 7 (c) of Act No. 91 of 1972 and deleted by s. 11 (a) of Act No. 64 of 1990.]

Wording of Sections
(7)    . . . . . .

[Sub-s. (7) added by s. 9 (c) of Act No. 58 of 1966, substituted by s. 7 (d) of Act No. 91 of 1972, amended by s. 23 (e) of Act No. 101 of 1976, deleted by s. 17 (e) of Act No. 86 of 1984, inserted by s. 11 (b) of Act No. 64 of 1990 and deleted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
(8)    . . . . . .

[Sub-s. (8) added by s. 23 (f) of Act No. 101 of 1976, substituted by s. 17 (f) of Act No. 86 of 1984 and deleted by s. 8 (c) of Act No. 53 of 1989.]

Wording of Sections
20.     Requirements in regard to documents to be deposited with registrar.  
(1)    A registered fund shall be deemed not to have complied with any provision of this Act, which imposes upon such fund the obligation to furnish to the registrar a document prepared by the fund, unless such document is signed by the principal officer and one other person authorized in accordance with the rules of the fund to sign documents.
(2)    If any person (other than an auditor or a valuator) who is not a natural person, is required by any provision of this Act to sign any document which is to be furnished to the registrar, such document shall be signed on behalf of such person as follows, that is to say—
(a)   if such person is a committee of individuals, by the person for the time being at the head of the committee and by one other member thereof;
(b)   if such person is an association of persons, by the individual who is for the time being at the head of the board of directors or other committee controlling such association, and by one other member of such board or committee;
(c)   in any other case, by individuals designated by the registrar, who exercise any control over the business of the said person.
(3)    Any person who is required in terms of any provision of this Act to furnish to the registrar—
(a)   any original document, shall also furnish such additional copies thereof, not exceeding three in number, as may be prescribed by regulation or as the registrar may require;
(b)   a copy of any document, shall furnish one copy thereof certified as correct—
(i)   in the case of a registered fund, by its principal officer; and
(ii)   in any other case, by the person by whom such copy is required to be furnished,

together with so many additional copies, not exceeding three, as may be prescribed by regulation or as the registrar may require.
21.     Registrar may require additional particulars in case of certain applications and returns.  
(1)    If the registrar is of opinion that—
(a)   any application for registration of a fund or of an alteration or rescission of rules or of an additional rule; or
(b)   any return or scheme relating to the financial condition of a fund,

does not disclose sufficient information to enable him to make the necessary decision, the person concerned shall furnish such additional particulars as the registrar may deem necessary.
(2)    If the registrar is of opinion that a certificate or special report by a valuator or by the auditor of a fund is necessary in regard to any matter set out in subsection (1), the person concerned shall furnish such certificate or report as the registrar may require.
22.     Inspection of documents.  
(1)    Upon payment of the fees prescribed any person may inspect at the office of the registrar any document referred to in section thirty-five and make a copy thereof or take extracts therefrom, or obtain from the registrar a copy thereof or extract therefrom.
(2)    The registrar may exempt any person from the obligation to pay fees under this section if he is satisfied that the inspection, copy or extract in question is desired for the purpose of furthering some public interest.
(3)    The registrar shall without charge furnish any applicant therefor with particulars of the address of the registered office and the name of the principal officer of any registered fund.
23.     Effect of registrar’s certificate on documents.  

Every document which purports to have been certified by the registrar to be a document deposited at his office under the provisions of this Act, or to be a copy of such a document, shall prima facie be deemed to be such a document, or a copy thereof, and every such copy shall be admissible in evidence as if it were the original document.
CHAPTER V   ENQUIRIES BY REGISTRAR, APPLICATIONS TO COURT, CANCELLATION OR SUSPENSION OF REGISTRATION AND DISSOLUTION OF FUNDS  
24.     Enquiries.  

The registrar may address enquiries to any registered fund, approved administrator or third party in relation to any matter connected with the business or transactions of a fund or approved administrator, and it shall be the duty of the fund, approved administrator or third party to reply in writing thereto within a period of 30 days as from the date upon which the registrar addressed the enquiry to it or within such further period as the registrar may allow.
[S. 24 substituted by s. 34 of Act No. 45 of 2013.]

Wording of Sections
25.     . . . . . .  

[S. 25 substituted by s. 11 (1) of Act No. 68 of 1962, by s. 16 of Act No. 11 of 2007, by s. 35 of Act No. 45 of 2013 and repealed by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
26.     Registrar may intervene in management of fund.  
(1)    Without limiting what a directive of a financial sector regulator may include, the Authority may, through a directive, direct that the rules of a fund, including rules relating to the appointment, powers, remuneration (if any) and removal of the board, be amended if the fund—
(a)   is not in a sound financial condition or does not comply with the provisions of this Act or the regulations affecting the financial soundness of the fund;
(b)   has failed to act in accordance with the provisions of section 18; or
(c)   is not being managed in accordance with this Act or the rules of the fund.

[Sub-s. (1) substituted by s. 36 (a) of Act No. 45 of 2013 and by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
(2)    Where a fund has no properly constituted board contemplated in section 7A and has failed to constitute a board after 90 days written notice by the registrar, or where a fund cannot constitute a board properly or where a board fails to comply with any requirements prescribed by the registrar in terms of section 7A (3), the registrar may, notwithstanding the rules of the fund, at the cost of the fund—
(a)   appoint so many persons as may be appropriate to the board of the fund or appoint so many persons as may be necessary to make up the full complement or quorum of the board; and

[Para. (a) substituted by s. 36 (c) of Act No. 45 of 2013.]

Wording of Sections
(b)   assign to such board such specific duties as the registrar deems expedient.

[Sub-s. (2) amended by s. 36 (b) of Act No. 45 of 2013.]

Wording of Sections
(3)    A board constituted in terms of subsection (2) holds office until the registrar is satisfied that the fund has constituted a valid board in terms of section 7A and the registrar has relieved the former board in writing of its duties.
(4)    If the registrar has reason to believe that a board member is not or is no longer fit and proper to hold office, the registrar may, after giving the board member a reasonable opportunity to be heard—
(a)   direct the board member to vacate office; and
(b)   replace that board member with another person for the period and subject to the conditions that the registrar may prescribe.

[Sub-s. (4) substituted by s. 36 (d) of Act No. 45 of 2013.]

Wording of Sections
(5)    In the circumstances described in subsection (4), the fund shall cause the vacancy to be filled in accordance with the provisions of section 7A and the rules of the fund, failing which the registrar may adopt the course set out in subsection (2).

[S. 26 amended by s. 6 of Act No. 22 of 1996 and substituted by s. 17 of Act No. 11 of 2007.]

Wording of Sections
27.     Cancellation or suspension of registration.  
(1)    The registrar shall cancel the registration of a fund—
(a)   on proof to his satisfaction that the fund has ceased to exist; or
(b)   if the registrar and the fund are agreed that the fund was registered by mistake in circumstances not amounting to fraud:

Provided that in the circumstances stated in paragraph (b), the registrar may suspend the registration in lieu of cancelling it, if he is satisfied that by so doing the fund will be furnished with an opportunity of rectifying the said mistake to the satisfaction of the registrar, the latter shall thereupon re-instate the said registration, as from the date of suspension but if the mistake is not rectified within a period specified by the registrar he shall cancel the registration of the fund.
(2)    The registrar may apply to the court for the cancellation or suspension of the registration of a fund if—
(a)   the fund has wilfully and after notice from the registrar violated any provision of this Act; or
(b)   the registrar is of opinion, as a result of an investigation under section twenty-five, that the registration should be cancelled or suspended.
(3)    The court may cancel the registration of the fund or suspend such registration for such period as it thinks fit, and may attach to such cancellation or suspension such conditions as it thinks desirable, or may make any other order which in the circumstances it thinks desirable.
(4)    Unless the court otherwise orders, the costs of the registrar in or in connection with the application shall be paid by the fund and shall be a first charge upon the assets of such fund.
28.     Voluntary dissolution of fund.  
(1)    Subject to the provisions of this section, a registered fund may be terminated or dissolved, whether wholly or in part, in the circumstances (if any) specified for that purpose in its rules, and in the manner provided by those rules. In such an event, the assets of the fund, or, in the case of the partial termination of the fund, those assets of the fund attributable to the members connected to the participating employer whose withdrawal from the fund has caused its partial termination (as the case may be), shall, subject to the provisions of this section, be distributed in the manner provided by those rules.

[Sub-s. (1) substituted by s. 3 (a) of Act No. 94 of 1997.]

Wording of Sections
(2)    A liquidator shall be appointed in the manner directed by the rules, or, if the rules do not contain directions as to such appointment, by the board, but such appointment shall be subject to the approval of the registrar, and the period of liquidation shall be deemed to commence as from the date of such approval.

[Sub-s. (2) amended by s. 6 of Act No. 22 of 1996.]

Wording of Sections
(3)    During such liquidation the provisions of this Act shall continue to apply to such fund as if the liquidator were the board.

[Sub-s. (3) amended by s. 6 of Act No. 22 of 1996.]

Wording of Sections
(4)    
(a)    The liquidator shall as soon as may be possible, deposit for approval with the registrar the preliminary accounts prescribed, signed and certified as correct by the liquidator and showing the assets and liabilities of the fund as at the commencement of the liquidation as well as the manner in which it is proposed to realise the assets and to discharge the liabilities, including any liabilities and contingent liabilities to or in respect of members, or, in the case of the partial termination of the fund, the assets and liabilities of the fund attributable to the members connected to the participating employer whose withdrawal from the fund has caused its partial termination.

[Para. (a) substituted by s. 3 (b) of Act No. 94 of 1997 and by s. 37 (a) of Act No. 45 of 2013.]

Wording of Sections
(b)    In discharging the liabilities and contingent liabilities to or in respect of members referred to in paragraph (a) full recognition shall be accorded to—
(i)   the rights and reasonable benefit expectations of the persons concerned;
(ii)   additional benefits the payment of which by the fund has become an established practice.
(iii)   the payment of minimum benefits referred to in section 14A.

[Sub-s. (4) substituted by s. 25 (b) of Act No. 83 of 1992. Sub-para. (iii) added by s. 37 (b) of Act No. 45 of 2013.]

Wording of Sections
(5)    If deemed fit, the registrar may direct the liquidator to furnish a report, drawn up by an independent valuator or other competent person nominated by the registrar on the preliminary accounts.

[Sub-s. (5) substituted by s. 3 (c) of Act No. 94 of 1997.]

Wording of Sections
(6)    The preliminary accounts and report (if any) referred to in subsection (5) shall lie open for inspection by interested persons for a period of 30 days at the office of the registrar and at the registered office of the fund, and where the registered office of the fund is not in the district in which the office of the registrar is situate, at the office of the magistrate of the district in which the registered office of the fund is situate.

[Sub-s. (6) substituted by s. 3 (d) of Act No. 94 of 1997.]

Wording of Sections
(7)    
(a)    The registrar shall direct the liquidator to publish a notice, at the cost of such a fund, in the Gazette and in a newspaper circulating in the district in which the registered office of the fund is situated and in which is stated the period during which and the places at which the preliminary accounts and report (if any) shall lie open for inspection by interested persons.
(b)    The notice shall call upon any interested persons who have any objection to the preliminary accounts and report (if any) to lodge their objections in writing with the registrar within the period stated in the notice, which period shall not be shorter than 14 days, calculated as from the last day on which those documents lie open for inspection.

[Sub-s. (7) substituted by s. 3 (e) of Act No. 94 of 1997 and by s. 37 (c) of Act No. 45 of 2013.]

Wording of Sections
(7A)    If, in the case of a particular fund or a particular participating employer whose withdrawal from the fund has caused its partial termination, the registrar is satisfied on reasonable grounds that there exist special circumstances which justify exemption from the provisions of subsections (6) and (7), the registrar, having due regard to the rights of interested persons, may exempt the fund from all or any of the provisions of those subsections if deemed expedient in the circumstances. Such an exemption shall be subject to the conditions determined from time to time by the registrar by notice in the Gazette.

[Sub-s. (7A) inserted by s. 3 (f) of Act No. 94 of 1997.]
(8)    If no objections are lodged with the registrar in terms of subsection (7), he shall direct the liquidator to complete the liquidation.
(9)    If objections are lodged with the registrar in terms of subsection (7), the registrar may, after considering the said objections, direct the liquidator to amend the preliminary accounts or give such other directions relating to the liquidation as he thinks fit, provided such directions are not inconsistent with the rules of the fund or this section, and any such direction shall be binding upon the liquidator.

[Sub-s. (9) substituted by s. 25 (c) of Act No. 83 of 1992.]

Wording of Sections
(10)    The liquidator shall, within fourteen days of the receipt by him of any direction of the registrar in terms of subsection (9), post a copy thereof to every member, shareholder and creditor of the fund, and the liquidator or any person aggrieved by any such direction of the registrar may apply by motion to the court within twenty-eight days after such direction has been communicated to the liquidator, for an order to set aside the registrar’s decision, and the court may confirm the said decision or make such order as it thinks fit.
(11)    If the registrar is satisfied that his directions, in so far as they have not been varied or set aside by the court, have been given effect to, he shall direct the liquidator to complete the liquidation.
(12)    Within 30 days after completion of the liquidation, the liquidator shall lodge with the registrar the final accounts prescribed signed and certified as correct by the liquidator and showing—
(a)   the assets and liabilities of the fund, as at the commencement of the liquidation, or, in the case of the partial termination of the fund, those assets and liabilities of the fund which, at the commencement of the liquidation, are attributable to the members connected to the participating employer whose withdrawal from the fund has caused its partial termination; and
(b)   the manner in which the assets have been realized and the liabilities (including any liabilities and contingent liabilities to or in respect of members) have been discharged.

[Sub-s. (12) substituted by s. 3 (g) of Act No. 94 of 1997.]

Wording of Sections
(12A)    Notwithstanding any provision to the contrary in this section, the registrar, on good cause shown, may authorise the liquidator, subject to any conditions that the registrar may impose and prior to the submission of the final accounts and report (if any)—
(a)   to make payment of any amounts to the members and beneficiaries of a fund; or
(b)   where the liquidator is satisfied that benefits are and will remain unclaimed benefits, to transfer such benefits to an unclaimed benefit fund.

[Sub-s. (12A) inserted by s. 3 (h) of Act No. 94 of 1997 and substituted by s. 18 (a) of Act No. 11 of 2007 and by s. 37 (d) of Act No. 45 of 2013.]

Wording of Sections
(13)    The provisions of the Companies Act shall apply with the necessary changes to the dissolution of a fund in terms of this section, in so far as the said provisions relate to a voluntary winding-up in terms of the said Act, and in so far as the said provisions are applicable and not inconsistent with any provisions of this Act.

[Sub-s. (13) substituted by s. 15 of Act No. 103 of 1979 and by s. 37 (e) of Act No. 45 of 2013.]

Wording of Sections
(14)    All claims against the fund shall be proved to the satisfaction of the liquidator, subject to a right of appeal to the court, and the liquidator may require any claim to be made on affidavit.
(15)    The registrar, if satisfied that the liquidator’s accounts in respect of the fund are correct and that the liquidation has been completed, shall—
(a)   cancel the registration of the fund, in the case where the fund is wholly terminated, whereupon the fund shall be dissolved; or
(b)   in the case of the partial dissolution of the fund, only confirm the completion of the partial liquidation of the fund.

[Sub-s. (15) substituted by s. 3 (i) of Act No. 94 of 1997.]

Wording of Sections
(16)    For the purposes of this section, “participating employer” means any employer who participates in the scheme or arrangement whereby a fund has been established.

[Sub-s. (16) added by s. 3 (j) of Act No. 94 of 1997.]
(17)    The registrar may prescribe the circumstances under which a fund may be exempted from the provisions of this section and must prescribe the requirements to be complied with for such exemption to be granted.

[Sub-s. (17) added by s. 18 (b) of Act No. 11 of 2007.]
(18)    
(a)    The provisions of this section do not apply to a beneficiary fund.
